2.8886,4.0802,1
1.2352,2.1141,1
0.59773,1.2429,1
0.57762,0.061066,1
2.4882,3.5792,1
1.8226,0.88749,1
1.8039,3.6978,1
3.4193,4.5842,1
2.2916,2.3948,1
2.1978,3.0768,1
3.5877,4.1443,1
1.1955,1.7752,1
2.6966,3.5594,1
2.8351,6.1386,1
1.7563,3.6204,1
2.2157,1.1611,1
0.83416,1.6334,1
0.85205,0.067248,1
2.1049,2.9364,1
2.7223,4.2258,1
4.5855,7.5258,1
1.3331,1.7632,1
2.1873,4.6461,1
1.9175,2.4598,1
0.066977,0.3841,1
1.561,2.9172,1
0.20532,0.38176,1
2.8404,5.0235,1
1.112,1.9479,1
2.1001,2.471,1
1.4555,0.61971,1
2.3035,5.0649,1
1.3997,1.576,1
2.49,3.8245,1
2.7394,4.5968,1
3.7119,5.6662,1
1.8059,1.9253,1
-0.13836,-0.61259,1
1.1604,1.6325,1
3.3546,6.3127,1
0.92784,0.64628,1
2.961,5.121,1
2.124,3.4534,1
3.4367,4.9525,1
0.0391,-0.85672,1
1.8023,2.4574,1
0.79215,1.1132,1
4.908,6.0895,1
2.8252,4.4043,1
3.379,4.3563,1
0.94182,1.3311,1
1.5314,2.5882,1
1.7275,1.8078,1
3.0984,4.398,1
1.7221,2.8864,1
2.7015,2.4624,1
-0.051816,0.81946,1
1.6462,4.5689,1
1.1764,2.5955,1
0.42294,0.36095,1
2.508,4.1332,1
2.282,2.5258,1
2.0335,4.6765,1
0.66632,1.8142,1
3.1275,5.3731,1
2.3502,2.7667,1
1.7009,2.8285,1
2.0229,2.5508,1
1.738,2.3373,1
0.24979,-0.11896,1
1.7143,1.6832,1
1.1686,0.96595,1
1.0208,1.3494,1
0.8436,-0.20586,1
1.4664,2.7259,1
-0.0026357,-0.10597,1
2.9642,5.0518,1
2.5201,4.0136,1
1.98,3.398,1
1.9652,1.6634,1
1.2018,0.91918,1
3.0187,4.1409,1
1.8668,2.8951,1
1.2855,2.9057,1
3.3514,4.776,1
1.7752,3.7554,1
1.411,2.5282,1
1.7062,3.5762,1
1.1521,1.8381,1
0.87987,0.75099,1
4.526,5.5061,1
3.6555,5.6179,1
2.3075,4.1702,1
0.74288,0.86093,1
1.1345,1.2335,1
1.8235,2.4679,1
2.7914,3.2374,1
0.668,0.57503,1
-0.32987,-0.65133,1
0.5509,0.86605,1
2.3335,3.445,1
2.3914,4.1165,1
2.4517,3.7722,1
1.8697,4.3756,1
2.1837,3.5458,1
1.5238,3.8485,1
2.862,3.6668,1
0.63831,1.4135,1
2.455,3.4572,1
1.1513,2.2467,1
1.6651,3.012,1
2.5528,1.936,1
3.0391,3.4094,1
0.88236,0.075588,1
3.2607,5.239,1
2.6601,5.2634,1
1.9321,2.6152,1
1.8048,3.4107,1
1.7824,3.146,1
1.6969,1.6346,1
2.023,3.3788,1
2.0513,2.4258,1
2.8261,5.5522,1
3.527,5.2623,1
2.4669,5.1172,1
1.7903,2.3173,1
2.6252,4.4482,1
2.1832,3.2205,1
0.97023,-0.29572,1
2.9492,3.5733,1
2.3071,3.991,1
2.1352,3.1552,1
2.5152,2.804,1
2.2614,2.8496,1
1.0585,1.8039,1
1.8377,1.8965,1
1.8539,3.6252,1
1.468,1.6471,1
3.6821,7.0897,1
1.1243,0.75121,1
1.5162,2.4468,1
1.288,0.61475,1
0.82579,0.612,1
1.8078,2.1979,1
1.7259,2.9365,1
3.5301,6.111,1
1.751,2.8867,1
0.93579,1.0806,1
3.6035,6.1114,1
3.2347,5.5439,1
1.7704,2.7597,1
0.49384,1.2355,1
1.5554,2.6906,1
1.8441,1.9114,1
2.2761,4.0719,1
1.7388,2.0391,1
2.4434,3.1421,1
2.3919,3.7411,1
0.74932,0.85768,1
1.052,1.4639,1
1.2589,2.4039,1
1.4922,3.1449,1
1.6794,2.3477,1
2.0125,3.3025,1
-1.0292,-1.7501,1
1.543,2.5133,1
3.2424,5.2447,1
0.9333,0.86573,1
2.9337,4.6386,1
2.3503,4.0461,1
1.971,3.0364,1
2.1825,4.7718,1
0.43494,0.12539,1
1.9155,2.2349,1
3.6039,3.8905,1
2.0983,3.936,1
2.0414,3.813,1
1.2658,1.8296,1
1.9692,3.7319,1
2.2323,3.5076,1
2.4264,3.8914,1
1.6272,2.5386,1
1.7635,3.0263,1
4.0237,6.1236,1
-0.25835,2.0264,1
4.2294,5.3338,1
2.3376,1.9005,1
3.0001,3.5122,1
0.33584,-0.44311,1
1.41,1.7394,1
1.7219,2.437,1
2.4227,3.4448,1
0.3298,0.96351,1
2.4716,4.0446,1
0.78715,1.8313,1
2.0662,4.6393,1
2.6524,5.0377,1
2.3271,2.3793,1
3.0826,2.607,1
3.0061,5.2902,1
1.3491,0.43393,1
2.2571,3.4434,1
1.0556,1.6142,1
0.67821,2.9461,1
2.9248,4.3273,1
2,2.5607,1
1.9451,3.1218,1
2.9111,4.5796,1
2.5946,3.9525,1
2.3502,2.9983,1
3.2503,3.8166,1
2.9298,4.6688,1
2.2398,2.1967,1
1.3096,1.0706,1
1.3484,3.1755,1
3.1921,4.4254,1
0.38817,0.46073,1
1.9755,3.7426,1
0.051153,-0.18317,1
3.0205,5.4222,1
2.8617,3.9937,1
2.0012,3.8789,1
1.9292,3.4388,1
-0.48628,-0.9139,1
2.5812,3.122,1
-0.19243,-1.192,1
-0.31928,-0.71281,1
2.0799,2.7405,1
1.0515,1.2234,1
2.4115,4.469,1
2.677,3.7577,1
2.8577,5.2771,1
1.3088,1.5029,1
2.4494,4.5163,1
2.1006,2.6987,1
2.8261,4.392,1
2.5362,4.6449,1
2.8979,3.9883,1
1.8681,2.4225,1
1.8528,4.5142,1
3.0078,5.3352,1
-0.12366,-0.55961,1
1.4954,2.8051,1
0.72941,0.78227,1
1.6174,3.0374,1
2.6487,5.1992,1
2.8257,2.849,1
0.98506,2.3686,1
1.5289,3.556,1
2.137,3.2466,1
-1.2993,0.85773,2
-0.35944,1.3678,2
-0.71506,1.2464,2
-0.62869,1.347,2
-1.5181,0.63087,2
-0.87073,1.1149,2
-2.4711,0.055467,2
-1.6823,0.52582,2
-1.735,0.54918,2
-0.53343,1.1984,2
-1.0127,1.0974,2
-2.0373,0.19637,2
-1.0086,0.81949,2
-1.6193,0.70891,2
-1.5985,0.58487,2
-0.22424,1.5732,2
